Unnamed: 0,PA$,Time,Required,Site$,Game Name,Level,Per Level,Per Range,xxx,Per Level.1,Per Range.1,xxx.1,Per Level.2,Per Range.2
,,,,,,01-05,1,4.0,01-05,0,0.0,01-05,0,0.0
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬,,,,,▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬,05-10,1,5.0,05-10,0,0.0,05-10,0,0.0
,,,,,,10-15,1.5,7.5,10-15,0,,10-15,0,
Leveling,,,,,Copy & Paste Like The Example,15-20,1.5,7.5,15-20,0,,15-20,0,
,,,,,,20-25,2,10.0,20-25,0,,20-25,0,
01-80,575.5053508,17.16,,484.0,Game: World of Warcraft Classic WOTLK,25-30,2,10.0,25-30,0,,25-30,0,
01-70,343.6385256,11.16,,289.0,Region (US/EU/OCE): ,30-35,2,10.0,30-35,0,,30-35,0,
01-60,206.8965517,6.16,,174.0,Service: ,35-40,2.5,12.5,35-40,0,,35-40,0,
60-70,136.7419738,5.0,,115.0,Server Name: ,40-45,2.5,12.5,40-45,0,,40-45,0,
58-70,155.7669441,5.75,,131.0,Type (PVE/PVP): ,45-50,5,25.0,45-50,0,,45-50,0,
70-80,231.8668252,6.0,,195.0,Faction (A/H): ,50-55,6,30.0,50-55,0,,50-55,0,
,,,,,Class: ,55-60,8,40.0,55-60,0,,55-60,0,
Custom Leveling Brackets,,,,,Battle.net Login: ,60-65,10,50.0,60-65,0,,60-65,0,
,,,,,Battle.net Password: ,65-70,13,65.0,65-70,0,,65-70,0,
2020-01-05 00:00:00,4.756242568,0.25,,4.0,Account Name: ,70-75,17,85.0,70-75,0,,70-75,0,
2020-05-10 00:00:00,5.94530321,0.25,,5.0,Character Name: ,75-80,22,110.0,75-80,0,,75-80,0,
2020-10-15 00:00:00,8.917954816,0.25,,7.5,Email for Updates: ,80-85,0,,80-85,0,,80-85,0,
15-20,8.917954816,0.25,,7.5,,85-90,0,,85-90,0,,85-90,0,
20-25,11.89060642,0.25,,10.0,,90-95,0,,90-95,0,,90-95,0,
25-30,11.89060642,0.25,,10.0,Example,95-100,0,,95-100,0,,95-100,0,
30-35,11.89060642,0.33,,10.0,,100-105,0,,100-105,0,,100-105,0,
35-40,14.86325803,0.33,,12.5,Game: World of Warcraft Classic WOTLK,105-110,0,,105-110,0,,105-110,0,
40-45,14.86325803,0.5,,12.5,Region (US/EU/OCE): US,110-115,0,,110-115,0,,110-115,0,
45-50,29.72651605,1.0,,25.0,Service: Leveling 20-60,115-120,0,,115-120,0,,115-120,0,
50-55,35.67181926,1.0,,30.0,Server Name: Medivh,120-125,0,,120-125,0,,120-125,0,
55-60,47.56242568,1.5,,40.0,Type (PVE/PVP): PVE,125-130,0,,125-130,0,,125-130,0,
60-65,59.4530321,2.0,,50.0,Faction (A/H): Horde,130-135,0,,130-135,0,,130-135,0,
65-70,77.28894174,3.0,,65.0,Class: Mage,135-140,0,,135-140,0,,135-140,0,
70-75,101.0701546,3.0,,85.0,Battle.net Login: examplelogin,140-145,0,,140-145,0,,140-145,0,
75-80,130.7966706,3.0,,110.0,Battle.net Password: examplePass,145-150,0,,145-150,0,,145-150,0,
,,,,,Account Name: WOW2,150-155,0,,150-155,0,,150-155,0,
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬,,,,,Character Name: exampleName,155-160,0,,155-160,0,,155-160,0,
,,,,,Email for Updates: example@example.com,160-165,0,,160-165,0,,160-165,0,
Gathering,,,,,,165-170,0,,165-170,0,,165-170,0,
,,,,,,175-180,0,,175-180,0,,175-180,0,
Fishing 1-450,237.8121284,5.0,Required: Level 80,200.0,,180-185,0,,180-185,0,,180-185,0,
Fishing 375-450,118.9060642,3.0,Required: Level 80,100.0,,185-190,0,,185-190,0,,185-190,0,
,,,,,,190-195,0,,190-195,0,,190-195,0,
Herbalism 1-450,237.8121284,5.0,Required: Level 80,200.0,,195-200,0,,195-200,0,,195-200,0,
Herbalism 375-450,118.9060642,3.0,Required: Level 80,100.0,WOTLK,,,484.0,,,0.0,,,0.0
,,,,,https://user.playerauctions.com/offerCreation/?offerid=185210278&type=powerleveling&actiontype=copy,,,,,,,,,
Mining 1-450,237.8121284,5.0,Required: Level 80,200.0,,Current,8,,Current,1,,Current,1,
Mining 375-450,118.9060642,3.0,Required: Level 80,100.0,,Desired,19,,Desired,200,,Desired,200,
,,,,,https://www.epicnpc.com/threads/ogedge-com-wow-classic-leveling-1-60-350-175-professions-more.1514464/,Site,15.5,,Site,0,,Site,0,
Skinning 1-450,237.8121284,5.0,Required: Level 80,200.0,https://www.ownedcore.com/forums/showthread.php?t=925739&p=4261943#post4261943,0.159,19,,0.159,0,,0.159,0,
Skinning 375-450,118.9060642,3.0,Required: Level 80,100.0,https://www.elitepvpers.com/forum/world-warcraft-trading/4983645-ogedge-com-wow-classic-tbc-leveling.html#post39032971,0.841,,,,,,,,
,,,,,https://www.sythe.org/threads/ogedge-com-wow-classic-1-60-175-350-professions-dungeon-grouping-raid-attunement-more/,Markup,230,1.42857142857142,Markup,200,,Markup,200,
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬,,,,,,0.2,287.5,,0.2,250,,0.2,250,
Crafting (Requires Related Gathering),,,,,,,,,,,,,,
,,,,,,Level,Cumulative,,xxx,Cumulative,,xxx,Cumulative,
Inscription 1-450,356.7181926,5.0,Required: Level 80,300.0,,1,0,,1,0,,1,0,
Inscription 375-450,190.2497027,3.0,Required: Level 80,160.0,,2,1,,2,,,2,,
,,,,,,3,2,,3,,,3,,
Alchemy 1-450,261.5933413,5.0,Required: Level 80,220.0,Professions,4,3,,4,,,4,,
Alchemy 375-450,130.7966706,3.0,Required: Level 80,110.0,,5,4,,5,,,5,,
,,,,,L15+ 01 to 50 skill,6,5,,6,,,6,,
Enchanting 1-450,356.7181926,5.0,Required: Level 80,300.0,L25+ 51 to 70 skill,7,6,,7,,,7,,
Enchanting 375-450,190.2497027,3.0,Required: Level 80,160.0,L30+ 71 to 100 skill,8,7,,8,,,8,,
,,,,,L35+ 101 to 115 skill,9,8,,9,,,9,,
Blacksmithing 1-450,380.4994055,5.0,Required: Level 80,320.0,L40+ 116 to 125 skill,10,9,,10,,,10,,
Blacksmithing 375-450,190.2497027,3.0,Required: Level 80,160.0,L45+ 126 to 185 skill,11,10.5,,11,,,11,,
,,,,,L50+ 186 to 205 skill,12,12,,12,,,12,,
Engineering 1-450,356.7181926,5.0,Required: Level 80,300.0,L55+ 206 to 300 skill,13,13.5,,13,,,13,,
Engineering 375-450,190.2497027,3.0,Required: Level 80,160.0,,14,15,,14,,,14,,
,,,,,,15,16.5,,15,,,15,,
Jewelcrafting 1-450,356.7181926,5.0,Required: Level 80,300.0,,16,18,,16,,,16,,
Jewelcrafting 375-450,190.2497027,3.0,Required: Level 80,160.0,,17,19.5,,17,,,17,,
,,,,,,18,21,,18,,,18,,
Leatherworking 1-450,356.7181926,5.0,Required: Level 80,300.0,,19,22.5,,19,,,19,,
Leatherworking 375-450,190.2497027,3.0,Required: Level 80,160.0,,20,24,,20,,,20,,
,,,,,,21,26,,21,,,21,,
Tailoring 1-450,356.7181926,5.0,Required: Level 80,300.0,,22,28,,22,,,22,,
Tailoring 375-450,190.2497027,3.0,Required: Level 80,160.0,,23,30,,23,,,23,,
,,,,,,24,32,,24,,,24,,
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬,,,,,,25,34,,25,,,25,,
,,,,,,26,36,,26,,,26,,
Gear ,,,,,,27,38,,27,,,27,,
,,,,,,28,40,,28,,,28,,
Gear 187+ Ilvl Set,463.7336504,14.0,Required: Level 80,390.0,,29,42,,29,,,29,,
Gear 200+ Ilvl Set,1307.966706,14.0,Required: Level 80,1100.0,,30,44,,30,,,30,,
Gear 213+ Ilvl Set,1307.966706,40.0,Required: Level 80,1100.0,,31,46,,31,,,31,,
,,,,,,32,48,,32,,,32,,
,,,,,,33,50,,33,,,33,,
,,,,,,34,52,,34,,,34,,
,,,,,,35,54,,35,,,35,,
,,,,,,36,56.5,,36,,,36,,
,,,,,,37,59,,37,,,37,,
,,,,,,38,61.5,,38,,,38,,
,,,,,,39,64,,39,,,39,,
,,,,,,40,66.5,,40,,,40,,
,,,,,,41,69,,41,,,41,,
,,,,,,42,71.5,,42,,,42,,
,,,,,,43,74,,43,,,43,,
,,,,,,44,76.5,,44,,,44,,
,,,,,,45,79,,45,,,45,,
,,,,,,46,84,,46,,,46,,
,,,,,,47,89,,47,,,47,,
,,,,,,48,94,,48,,,48,,
,,,,,,49,99,,49,,,49,,
,,,,,,50,104,,50,,,50,,
,,,,,,51,110,,51,,,51,,
,,,,,,52,116,,52,,,52,,
,,,,,,53,122,,53,,,53,,
,,,,,,54,128,,54,,,54,,
,,,,,,55,134,,55,,,55,,
,,,,,,56,142,,56,,,56,,
,,,,,,57,150,,57,,,57,,
,,,,,,58,158,,58,,,58,,
,,,,,,59,166,,59,,,59,,
,,,,,,60,174,,60,,,60,,
,,,,,,61,184,,61,,,61,,
,,,,,,62,194,,62,,,62,,
,,,,,,63,204,,63,,,63,,
,,,,,,64,214,,64,,,64,,
,,,,,,65,224,,65,,,65,,
,,,,,,66,237,,66,,,66,,
,,,,,,67,250,,67,,,67,,
,,,,,,68,263,,68,,,68,,
,,,,,,69,276,,69,,,69,,
,,,,,,70,289,,70,,,70,,
,,,,,,71,306,,71,,,71,,
,,,,,,72,323,,72,,,72,,
,,,,,,73,340,,73,,,73,,
,,,,,,74,357,,74,,,74,,
,,,,,,75,374,,75,,,75,,
,,,,,,76,396,,76,,,76,,
,,,,,,77,418,,77,,,77,,
,,,,,,78,440,,78,,,78,,
,,,,,,79,462,,79,,,79,,
,,,,,,80,484,,80,,,80,,
,,,,,,81,484,,81,,,81,,
,,,,,,82,484,,82,,,82,,
,,,,,,83,484,,83,,,83,,
,,,,,,84,484,,84,,,84,,
,,,,,,85,484,,85,,,85,,
,,,,,,86,484,,86,,,86,,
,,,,,,87,484,,87,,,87,,
,,,,,,88,484,,88,,,88,,
,,,,,,89,484,,89,,,89,,
,,,,,,90,484,,90,,,90,,
,,,,,,91,484,,91,,,91,,
,,,,,,92,484,,92,,,92,,
,,,,,,93,484,,93,,,93,,
,,,,,,94,484,,94,,,94,,
,,,,,,95,484,,95,,,95,,
,,,,,,96,484,,96,,,96,,
,,,,,,97,484,,97,,,97,,
,,,,,,98,484,,98,,,98,,
,,,,,,99,484,,99,,,99,,
,,,,,,100,484,,100,,,100,,
,,,,,,101,484,,101,,,101,,
,,,,,,102,484,,102,,,102,,
,,,,,,103,484,,103,,,103,,
,,,,,,104,484,,104,,,104,,
,,,,,,105,484,,105,,,105,,
,,,,,,106,484,,106,,,106,,
,,,,,,107,484,,107,,,107,,
,,,,,,108,484,,108,,,108,,
,,,,,,109,484,,109,,,109,,
,,,,,,110,484,,110,,,110,,
,,,,,,111,484,,111,,,111,,
,,,,,,112,484,,112,,,112,,
,,,,,,113,484,,113,,,113,,
,,,,,,114,484,,114,,,114,,
,,,,,,115,484,,115,,,115,,
,,,,,,116,484,,116,,,116,,
,,,,,,117,484,,117,,,117,,
,,,,,,118,484,,118,,,118,,
,,,,,,119,484,,119,,,119,,
,,,,,,120,484,,120,,,120,,
,,,,,,121,484,,121,,,121,,
,,,,,,122,484,,122,,,122,,
,,,,,,123,484,,123,,,123,,
,,,,,,124,484,,124,,,124,,
,,,,,,125,484,,125,,,125,,
,,,,,,126,484,,126,,,126,,
,,,,,,127,484,,127,,,127,,
,,,,,,128,484,,128,,,128,,
,,,,,,129,484,,129,,,129,,
,,,,,,130,484,,130,,,130,,
,,,,,,131,484,,131,,,131,,
,,,,,,132,484,,132,,,132,,
,,,,,,133,484,,133,,,133,,
,,,,,,134,484,,134,,,134,,
,,,,,,135,484,,135,,,135,,
,,,,,,136,484,,136,,,136,,
,,,,,,137,484,,137,,,137,,
,,,,,,138,484,,138,,,138,,
,,,,,,139,484,,139,,,139,,
,,,,,,140,484,,140,,,140,,
,,,,,,141,484,,141,,,141,,
,,,,,,142,484,,142,,,142,,
,,,,,,143,484,,143,,,143,,
,,,,,,144,484,,144,,,144,,
,,,,,,145,484,,145,,,145,,
,,,,,,146,484,,146,,,146,,
,,,,,,147,484,,147,,,147,,
,,,,,,148,484,,148,,,148,,
,,,,,,149,484,,149,,,149,,
,,,,,,150,484,,150,,,150,,
,,,,,,151,484,,151,,,151,,
,,,,,,152,484,,152,,,152,,
,,,,,,153,484,,153,,,153,,
,,,,,,154,484,,154,,,154,,
,,,,,,155,484,,155,,,155,,
,,,,,,156,484,,156,,,156,,
,,,,,,157,484,,157,,,157,,
,,,,,,158,484,,158,,,158,,
,,,,,,159,484,,159,,,159,,
,,,,,,160,484,,160,,,160,,
,,,,,,161,484,,161,,,161,,
,,,,,,162,484,,162,,,162,,
,,,,,,163,484,,163,,,163,,
,,,,,,164,484,,164,,,164,,
,,,,,,165,484,,165,,,165,,
,,,,,,166,484,,166,,,166,,
,,,,,,167,484,,167,,,167,,
,,,,,,168,484,,168,,,168,,
,,,,,,169,484,,169,,,169,,
,,,,,,170,484,,170,,,170,,
,,,,,,171,484,,171,,,171,,
,,,,,,172,484,,172,,,172,,
,,,,,,173,484,,173,,,173,,
,,,,,,174,484,,174,,,174,,
,,,,,,175,484,,175,,,175,,
,,,,,,176,484,,176,,,176,,
,,,,,,177,484,,177,,,177,,
,,,,,,178,484,,178,,,178,,
,,,,,,179,484,,179,,,179,,
,,,,,,180,484,,180,,,180,,
,,,,,,181,484,,181,,,181,,
,,,,,,182,484,,182,,,182,,
,,,,,,183,484,,183,,,183,,
,,,,,,184,484,,184,,,184,,
,,,,,,185,484,,185,,,185,,
,,,,,,186,484,,186,,,186,,
,,,,,,187,484,,187,,,187,,
,,,,,,188,484,,188,,,188,,
,,,,,,189,484,,189,,,189,,
,,,,,,190,484,,190,,,190,,
,,,,,,191,484,,191,,,191,,
,,,,,,192,484,,192,,,192,,
,,,,,,193,484,,193,,,193,,
,,,,,,194,484,,194,,,194,,
,,,,,,195,484,,195,,,195,,
,,,,,,196,484,,196,,,196,,
,,,,,,197,484,,197,,,197,,
,,,,,,198,484,,198,,,198,,
,,,,,,199,484,,199,0,,199,0,
,,,,,,200,484,,200,0,,200,0,
